fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 13:22:8,59.990,275.919,276.469,276.218,276.202,478.289,478.926,478.179,478.465,9.977,10.056,10.036,0.000,-0.893,-0.895,-0.892,-2.679,-2.604,-2.627,-2.621,2.764,2.788,2.780,59.000,16.300,450.800,7.300,0.571,665.400,44.100,17.900,4.000
2022/3/1 13:22:28,60.030,275.901,276.455,276.187,276.181,478.209,478.826,477.805,478.280,10.048,10.142,10.121,0.000,-0.902,-0.906,-0.902,-2.710,-2.595,-2.616,-2.611,2.758,2.781,2.775,59.000,16.500,450.800,7.500,0.581,664.800,44.100,17.900,4.000
2022/3/1 13:22:48,60.000,275.903,276.439,276.169,276.171,478.164,478.857,478.008,478.343,9.869,9.929,9.906,0.000,-0.904,-0.906,-0.904,-2.714,-2.592,-2.612,-2.606,2.756,2.777,2.771,59.000,16.500,450.800,7.500,0.579,665.000,44.100,17.900,4.000
2022/3/1 13:23:8,60.000,275.966,276.455,276.221,276.214,478.195,479.071,478.037,478.434,10.002,10.093,10.147,0.000,-0.898,-0.902,-0.899,-2.700,-2.599,-2.619,-2.614,2.760,2.782,2.777,59.000,16.300,450.800,7.200,0.567,665.400,44.100,17.900,4.000
2022/3/1 13:23:28,60.000,275.845,276.445,276.136,276.142,477.871,478.877,477.890,478.213,10.087,10.113,10.124,0.000,-0.904,-0.906,-0.903,-2.714,-2.591,-2.614,-2.606,2.755,2.778,2.770,59.000,16.200,450.800,7.200,0.568,665.600,44.100,17.900,4.000
2022/3/1 13:23:48,59.990,275.595,276.188,275.890,275.891,477.919,478.511,477.503,477.978,9.879,9.939,9.907,0.000,-0.893,-0.896,-0.893,-2.682,-2.595,-2.617,-2.611,2.755,2.778,2.771,59.000,16.500,450.800,7.500,0.581,664.200,44.100,17.900,4.000
2022/3/1 13:24:8,59.990,275.265,275.869,275.636,275.590,476.984,477.835,476.879,477.233,10.043,10.154,10.090,0.000,-0.898,-0.901,-0.899,-2.699,-2.582,-2.603,-2.598,2.744,2.767,2.761,59.000,16.500,450.900,7.400,0.576,663.200,44.100,17.900,4.000
2022/3/1 13:24:28,60.010,275.257,275.815,275.589,275.554,477.085,477.835,476.924,477.281,10.023,10.113,10.028,0.000,-0.903,-0.906,-0.904,-2.713,-2.578,-2.597,-2.593,2.742,2.762,2.758,59.000,16.200,450.700,7.100,0.564,664.100,44.100,17.900,4.000
2022/3/1 13:24:48,59.950,275.440,275.968,275.726,275.711,477.355,478.161,477.414,477.644,9.841,9.927,9.955,0.000,-0.890,-0.894,-0.890,-2.674,-2.591,-2.613,-2.608,2.750,2.773,2.768,59.000,16.400,450.700,7.400,0.577,664.400,44.100,17.900,4.000
2022/3/1 13:25:8,59.990,275.707,276.210,276.012,275.976,477.711,478.609,477.703,478.008,10.066,10.079,10.117,0.000,-0.888,-0.891,-0.890,-2.669,-2.605,-2.624,-2.620,2.762,2.782,2.779,59.000,16.600,450.900,7.500,0.583,664.100,44.100,17.900,4.000
2022/3/1 13:25:28,59.960,275.545,276.090,275.833,275.823,477.568,478.049,477.533,477.717,9.941,10.009,10.011,0.000,-0.887,-0.889,-0.888,-2.664,-2.601,-2.621,-2.615,2.758,2.780,2.773,59.000,16.400,450.800,7.300,0.572,664.500,44.100,17.900,4.000
2022/3/1 13:25:48,60.010,275.577,276.112,275.854,275.848,477.754,478.369,477.197,477.773,10.103,10.139,10.105,0.000,-0.889,-0.891,-0.889,-2.669,-2.601,-2.622,-2.617,2.759,2.782,2.776,59.000,16.600,450.900,7.600,0.584,664.100,44.100,18.000,4.000
2022/3/1 13:26:8,60.030,275.816,276.371,276.070,276.086,477.883,478.593,478.077,478.185,10.061,10.183,10.175,0.000,-0.897,-0.900,-0.898,-2.694,-2.600,-2.620,-2.614,2.760,2.782,2.775,59.000,16.300,450.800,7.300,0.570,665.100,44.100,18.000,4.000
2022/3/1 13:26:28,59.970,275.670,276.237,275.919,275.942,478.008,478.881,477.548,478.146,9.895,9.894,9.930,0.000,-0.915,-0.917,-0.915,-2.747,-2.572,-2.593,-2.585,2.740,2.763,2.755,59.000,16.300,450.700,7.300,0.573,664.900,44.100,18.000,4.000
2022/3/1 13:26:48,60.000,275.611,276.211,275.893,275.905,477.523,478.542,477.436,477.834,9.868,9.993,9.985,0.000,-0.917,-0.919,-0.916,-2.751,-2.570,-2.593,-2.585,2.739,2.763,2.755,59.000,16.400,450.700,7.400,0.575,664.500,44.100,18.000,4.000
2022/3/1 13:27:8,59.990,275.613,276.155,275.887,275.885,477.602,478.532,477.575,477.903,10.009,10.041,10.051,0.000,-0.907,-0.909,-0.907,-2.723,-2.580,-2.601,-2.594,2.746,2.767,2.760,59.000,16.300,450.800,7.200,0.569,664.700,44.100,18.000,4.000
2022/3/1 13:27:28,60.000,275.772,276.306,276.031,276.036,477.914,478.570,477.762,478.082,9.871,9.892,9.886,0.000,-0.923,-0.926,-0.923,-2.772,-2.566,-2.588,-2.581,2.737,2.760,2.752,59.000,16.200,450.600,7.200,0.568,664.800,44.100,18.000,4.000
2022/3/1 13:27:48,60.010,275.744,276.291,276.072,276.036,478.016,478.881,477.813,478.237,9.808,9.962,9.951,0.000,-0.921,-0.924,-0.921,-2.766,-2.569,-2.591,-2.584,2.740,2.763,2.756,59.000,16.400,450.700,7.400,0.575,664.800,44.100,18.000,4.000
2022/3/1 13:28:8,59.990,275.484,276.013,275.776,275.758,477.443,477.998,477.377,477.606,9.861,9.909,9.935,0.000,-0.918,-0.919,-0.916,-2.754,-2.565,-2.587,-2.580,2.735,2.757,2.750,59.000,16.400,450.800,7.300,0.572,664.200,44.100,18.000,4.000
2022/3/1 13:28:28,59.990,275.666,276.235,275.947,275.949,477.708,478.258,477.555,477.840,9.803,9.937,9.889,0.000,-0.919,-0.921,-0.918,-2.758,-2.568,-2.590,-2.582,2.738,2.762,2.753,59.000,16.200,450.700,7.100,0.564,664.500,44.100,18.000,4.000
2022/3/1 13:28:48,59.930,275.397,275.970,275.684,275.684,477.117,478.429,477.047,477.531,9.979,10.023,9.993,0.000,-0.903,-0.905,-0.902,-2.709,-2.576,-2.598,-2.590,2.740,2.763,2.755,59.000,16.300,450.600,7.300,0.572,664.200,44.100,18.000,4.000
2022/3/1 13:29:8,59.970,275.722,276.263,276.003,275.996,477.988,478.737,477.674,478.133,10.022,10.034,10.070,0.000,-0.908,-0.910,-0.908,-2.726,-2.582,-2.602,-2.596,2.747,2.768,2.762,59.000,16.400,450.800,7.300,0.573,664.600,44.100,18.000,4.000
2022/3/1 13:29:28,60.020,275.667,276.197,275.944,275.936,477.723,478.465,477.520,477.903,10.004,10.053,10.082,0.000,-0.909,-0.912,-0.911,-2.732,-2.582,-2.601,-2.594,2.747,2.768,2.762,59.000,16.200,450.700,7.100,0.564,664.900,44.100,18.000,4.000
2022/3/1 13:29:48,60.020,276.004,276.551,276.276,276.277,478.408,479.073,478.215,478.565,10.028,10.097,10.068,0.000,-0.910,-0.912,-0.910,-2.731,-2.590,-2.610,-2.604,2.755,2.777,2.770,59.000,16.500,450.800,7.400,0.577,665.300,44.100,18.000,4.000
2022/3/1 13:30:8,59.970,275.952,276.462,276.211,276.208,478.323,478.972,478.012,478.436,9.927,10.000,9.976,0.000,-0.915,-0.918,-0.915,-2.748,-2.579,-2.599,-2.593,2.746,2.768,2.762,59.000,16.200,450.800,7.200,0.565,665.800,44.100,18.000,4.000
2022/3/1 13:30:28,59.970,275.925,276.481,276.258,276.221,478.080,479.210,478.214,478.501,9.880,9.926,9.892,0.000,-0.908,-0.911,-0.910,-2.730,-2.586,-2.606,-2.600,2.751,2.773,2.767,59.000,16.400,450.700,7.400,0.575,665.400,44.100,18.000,4.000
2022/3/1 13:30:48,59.970,276.092,276.630,276.371,276.364,478.671,479.361,478.374,478.802,9.945,10.004,9.920,0.000,-0.895,-0.897,-0.895,-2.688,-2.605,-2.626,-2.619,2.765,2.788,2.780,59.000,16.600,450.800,7.500,0.583,665.500,44.100,18.000,4.000
2022/3/1 13:31:8,60.000,275.811,276.343,276.125,276.093,477.805,478.929,477.963,478.232,10.054,10.091,10.100,0.000,-0.903,-0.907,-0.903,-2.713,-2.589,-2.611,-2.607,2.753,2.776,2.771,59.000,16.400,450.800,7.400,0.576,664.900,44.100,18.000,4.000
2022/3/1 13:31:28,59.960,275.630,276.151,275.915,275.899,477.754,478.560,477.395,477.903,9.978,10.085,10.085,0.000,-0.902,-0.904,-0.901,-2.707,-2.584,-2.605,-2.599,2.748,2.769,2.764,59.000,16.200,450.700,7.200,0.567,664.900,44.100,18.000,4.000
2022/3/1 13:31:48,59.990,275.250,275.801,275.534,275.528,477.065,477.745,476.773,477.194,9.903,9.982,9.965,0.000,-0.894,-0.897,-0.894,-2.685,-2.586,-2.606,-2.600,2.746,2.768,2.762,59.000,16.500,450.700,7.400,0.577,663.500,44.100,18.100,4.000
2022/3/1 13:32:8,60.000,275.237,275.793,275.534,275.521,477.192,477.822,476.706,477.240,9.994,10.037,10.046,0.000,-0.914,-0.916,-0.915,-2.745,-2.563,-2.583,-2.577,2.731,2.753,2.747,59.000,16.400,450.800,7.400,0.576,663.300,44.100,18.100,4.000
2022/3/1 13:32:28,60.010,275.552,276.099,275.846,275.832,477.471,478.511,477.193,477.725,10.051,10.100,10.104,0.000,-0.918,-0.920,-0.918,-2.755,-2.569,-2.589,-2.583,2.738,2.760,2.753,59.000,16.200,450.700,7.100,0.563,664.700,44.100,18.100,4.000
2022/3/1 13:32:48,59.990,275.325,275.886,275.638,275.617,476.982,478.186,476.732,477.300,9.906,10.036,10.000,0.000,-0.908,-0.910,-0.908,-2.725,-2.572,-2.593,-2.586,2.738,2.761,2.753,59.000,16.300,450.700,7.300,0.571,663.800,44.100,18.100,4.000
2022/3/1 13:33:8,59.960,275.429,275.985,275.755,275.723,477.207,478.175,477.096,477.493,9.950,10.011,10.065,0.000,-0.926,-0.929,-0.926,-2.781,-2.553,-2.574,-2.568,2.726,2.748,2.741,59.000,16.300,450.700,7.300,0.571,664.000,44.100,18.100,4.000
2022/3/1 13:33:28,59.970,275.429,275.994,275.703,275.709,477.061,478.052,476.990,477.368,9.966,10.061,10.029,0.000,-0.919,-0.922,-0.919,-2.760,-2.561,-2.583,-2.576,2.731,2.754,2.746,59.000,16.200,450.700,7.100,0.563,664.100,44.100,18.100,4.000
2022/3/1 13:33:48,60.000,275.847,276.415,276.109,276.124,477.942,478.689,477.617,478.083,10.049,10.106,10.106,0.000,-0.916,-0.919,-0.918,-2.753,-2.578,-2.598,-2.591,2.746,2.767,2.761,59.000,16.200,450.700,7.200,0.566,665.000,44.100,18.100,4.000
2022/3/1 13:34:8,60.010,275.747,276.296,276.014,276.019,477.880,478.868,477.711,478.153,10.012,10.135,10.122,0.000,-0.918,-0.921,-0.919,-2.758,-2.574,-2.594,-2.588,2.742,2.764,2.758,59.000,16.400,450.700,7.400,0.576,664.600,44.100,18.100,4.000
2022/3/1 13:34:28,60.000,275.580,276.143,275.853,275.859,477.619,478.465,477.432,477.839,9.870,9.944,9.941,0.000,-0.919,-0.920,-0.919,-2.758,-2.569,-2.589,-2.581,2.738,2.759,2.752,59.000,16.200,450.700,7.100,0.564,664.800,44.100,18.100,4.000
2022/3/1 13:34:48,59.990,275.330,275.882,275.661,275.625,476.949,477.750,477.086,477.262,10.039,10.144,10.060,0.000,-0.898,-0.900,-0.899,-2.697,-2.583,-2.604,-2.598,2.745,2.767,2.761,59.000,16.500,450.800,7.400,0.577,663.500,44.100,18.100,4.000
2022/3/1 13:35:8,59.970,275.535,276.047,275.844,275.809,477.652,478.415,477.357,477.808,9.928,10.019,9.988,0.000,-0.896,-0.898,-0.896,-2.690,-2.591,-2.611,-2.606,2.752,2.772,2.767,59.000,16.600,450.800,7.500,0.581,664.100,44.100,18.100,4.000
2022/3/1 13:35:28,60.000,275.559,276.113,275.862,275.845,477.468,478.354,477.583,477.802,10.065,10.123,10.125,0.000,-0.892,-0.896,-0.893,-2.681,-2.596,-2.617,-2.612,2.755,2.778,2.772,59.000,16.400,450.800,7.400,0.574,664.500,44.100,18.100,4.000
2022/3/1 13:35:48,60.030,275.428,275.993,275.712,275.711,477.065,478.090,476.948,477.368,10.129,10.161,10.166,0.000,-0.867,-0.871,-0.868,-2.606,-2.622,-2.643,-2.638,2.772,2.795,2.789,59.000,16.500,450.800,7.400,0.578,663.800,44.100,18.100,4.000
2022/3/1 13:36:8,60.020,275.487,276.057,275.779,275.774,477.326,478.213,477.379,477.639,9.990,10.042,10.043,0.000,-0.873,-0.876,-0.875,-2.624,-2.617,-2.638,-2.632,2.769,2.791,2.785,59.000,16.700,450.800,7.600,0.587,663.700,44.100,18.100,4.000
2022/3/1 13:36:28,60.030,275.549,276.093,275.860,275.834,477.400,478.440,477.395,477.745,10.093,10.238,10.162,0.000,-0.871,-0.875,-0.872,-2.618,-2.621,-2.642,-2.638,2.772,2.795,2.790,59.000,16.600,451.000,7.600,0.583,664.000,44.100,18.100,4.000
2022/3/1 13:36:48,60.000,275.401,275.925,275.686,275.671,477.398,478.142,477.095,477.545,9.988,10.045,10.034,0.000,-0.850,-0.854,-0.852,-2.557,-2.639,-2.658,-2.654,2.783,2.804,2.800,59.000,16.500,450.900,7.500,0.578,664.100,44.100,18.100,4.000
2022/3/1 13:37:8,59.990,275.483,275.994,275.770,275.749,477.354,478.327,477.351,477.677,10.020,10.082,10.064,0.000,-0.865,-0.868,-0.867,-2.600,-2.625,-2.644,-2.640,2.773,2.794,2.790,59.000,16.600,450.800,7.600,0.584,663.900,44.100,18.100,4.000
2022/3/1 13:37:28,60.040,276.322,276.867,276.632,276.607,478.853,479.628,478.343,478.941,10.073,10.143,10.200,0.000,-0.887,-0.890,-0.888,-2.665,-2.626,-2.646,-2.642,2.781,2.803,2.799,59.000,16.700,450.900,7.700,0.589,665.400,43.900,18.100,4.000
2022/3/1 13:37:48,60.020,276.038,276.578,276.330,276.315,478.508,479.390,478.095,478.664,10.153,10.167,10.181,0.000,-0.895,-0.897,-0.898,-2.690,-2.608,-2.627,-2.622,2.768,2.787,2.783,59.000,16.400,450.900,7.400,0.575,665.600,43.900,18.200,4.000
2022/3/1 13:38:8,59.980,275.648,276.206,275.910,275.921,477.799,478.780,476.830,477.803,9.970,10.033,10.015,0.000,-0.873,-0.877,-0.874,-2.624,-2.618,-2.640,-2.635,2.770,2.793,2.787,59.000,16.500,450.800,7.400,0.577,664.400,43.900,18.200,4.000
2022/3/1 13:38:28,59.970,275.808,276.430,276.123,276.120,478.053,478.984,477.677,478.238,9.997,10.049,10.035,0.000,-0.884,-0.889,-0.886,-2.659,-2.610,-2.631,-2.626,2.765,2.789,2.784,59.000,16.600,450.900,7.600,0.587,664.600,43.900,18.200,4.000
2022/3/1 13:38:48,59.980,275.956,276.580,276.272,276.269,478.254,479.466,478.040,478.586,10.066,10.166,10.170,0.000,-0.886,-0.889,-0.885,-2.660,-2.614,-2.637,-2.630,2.770,2.795,2.787,59.000,16.500,450.900,7.500,0.580,665.300,43.900,18.200,4.000
2022/3/1 13:39:8,60.000,274.463,275.013,274.775,274.751,475.889,476.918,475.413,476.073,9.962,10.006,10.007,0.000,-0.852,-0.856,-0.854,-2.562,-2.613,-2.633,-2.630,2.758,2.781,2.777,59.000,16.400,450.900,7.300,0.573,662.200,44.100,18.200,4.000
2022/3/1 13:39:28,60.010,275.351,275.917,275.574,275.614,477.421,478.111,477.257,477.597,10.080,10.134,10.119,0.000,-0.872,-0.877,-0.875,-2.625,-2.614,-2.633,-2.628,2.765,2.787,2.781,59.000,16.600,450.800,7.600,0.584,663.600,44.100,18.200,4.000
2022/3/1 13:39:48,60.020,275.233,275.761,275.483,275.492,476.835,478.040,476.633,477.169,9.966,10.032,10.050,0.000,-0.877,-0.881,-0.880,-2.637,-2.606,-2.624,-2.620,2.759,2.779,2.776,59.000,16.500,450.900,7.400,0.577,663.700,44.100,18.200,4.000
2022/3/1 13:40:8,60.000,275.465,275.933,275.697,275.698,477.440,478.280,477.186,477.635,9.970,9.983,10.099,0.000,-0.868,-0.872,-0.871,-2.610,-2.621,-2.639,-2.636,2.771,2.790,2.788,59.000,16.400,450.900,7.400,0.575,664.200,44.100,18.200,4.000
2022/3/1 13:40:28,59.990,275.546,276.060,275.769,275.792,477.780,478.698,477.200,477.893,9.989,9.970,10.041,0.000,-0.881,-0.884,-0.882,-2.648,-2.609,-2.628,-2.623,2.763,2.784,2.779,59.000,16.600,450.900,7.600,0.586,664.200,44.200,18.200,4.000
2022/3/1 13:40:48,60.010,275.571,276.057,275.784,275.804,477.474,478.345,477.260,477.693,10.087,10.148,10.126,0.000,-0.873,-0.876,-0.872,-2.621,-2.619,-2.639,-2.634,2.771,2.793,2.787,59.000,16.500,450.900,7.400,0.577,664.400,44.200,18.200,4.000
2022/3/1 13:41:8,59.990,275.414,275.921,275.709,275.681,477.052,477.904,477.251,477.402,10.100,10.082,10.089,0.000,-0.872,-0.876,-0.874,-2.622,-2.616,-2.635,-2.632,2.767,2.787,2.784,59.000,16.400,450.800,7.300,0.574,663.300,44.200,18.200,4.000
2022/3/1 13:41:28,59.960,275.484,275.995,275.779,275.753,477.442,478.394,477.442,477.759,9.899,10.019,9.974,0.000,-0.879,-0.882,-0.881,-2.642,-2.608,-2.627,-2.623,2.762,2.782,2.779,59.000,16.600,450.900,7.600,0.585,664.000,44.200,18.200,4.000
2022/3/1 13:41:48,60.030,275.607,276.116,275.900,275.874,477.419,478.444,477.062,477.642,9.963,10.016,10.010,0.000,-0.877,-0.880,-0.879,-2.637,-2.617,-2.636,-2.633,2.770,2.791,2.788,59.000,16.500,451.000,7.500,0.579,663.800,44.200,18.200,4.000
2022/3/1 13:42:8,59.960,275.420,275.921,275.683,275.675,477.263,478.302,477.019,477.528,10.029,9.986,9.987,0.000,-0.858,-0.862,-0.860,-2.580,-2.629,-2.648,-2.645,2.775,2.796,2.792,59.000,16.500,450.900,7.400,0.578,664.000,44.400,18.200,4.000
2022/3/1 13:42:28,60.000,275.538,276.078,275.814,275.810,477.534,478.465,477.356,477.785,9.951,10.066,10.001,0.000,-0.892,-0.895,-0.894,-2.681,-2.597,-2.616,-2.612,2.756,2.776,2.772,59.000,16.600,450.800,7.500,0.583,664.200,44.400,18.200,4.000
2022/3/1 13:42:48,60.040,275.797,276.311,276.057,276.055,477.999,479.016,477.712,478.242,9.948,9.986,10.004,0.000,-0.897,-0.901,-0.900,-2.698,-2.600,-2.618,-2.614,2.760,2.780,2.776,59.000,16.500,450.900,7.500,0.578,664.600,44.400,18.200,4.000
2022/3/1 13:43:8,59.970,275.327,275.860,275.609,275.598,477.231,477.877,477.008,477.372,10.078,10.152,10.174,0.000,-0.865,-0.870,-0.869,-2.605,-2.618,-2.636,-2.634,2.767,2.788,2.785,59.000,16.400,450.900,7.300,0.573,663.700,44.400,18.200,4.000
2022/3/1 13:43:28,59.960,275.434,275.977,275.754,275.721,477.293,478.454,477.222,477.656,10.223,10.261,10.277,0.000,-0.842,-0.848,-0.848,-2.538,-2.647,-2.664,-2.665,2.787,2.807,2.807,59.000,16.700,451.000,7.700,0.590,663.800,44.500,18.200,4.000
2022/3/1 13:43:48,60.000,275.526,276.018,275.771,275.772,477.482,478.339,477.047,477.623,10.061,10.118,10.119,0.000,-0.830,-0.835,-0.836,-2.501,-2.666,-2.680,-2.679,2.802,2.819,2.818,59.000,17.000,451.100,8.000,0.601,663.300,44.500,18.300,4.000
2022/3/1 13:44:8,59.960,275.388,275.900,275.630,275.639,477.224,478.080,477.035,477.446,10.342,10.330,10.390,0.000,-0.793,-0.798,-0.799,-2.389,-2.700,-2.716,-2.716,2.825,2.843,2.843,59.000,17.000,451.200,7.900,0.598,663.200,44.500,18.300,4.000
2022/3/1 13:44:28,59.970,275.453,275.959,275.714,275.709,477.446,477.935,477.134,477.505,10.296,10.331,10.324,0.000,-0.777,-0.784,-0.783,-2.344,-2.720,-2.736,-2.737,2.839,2.858,2.859,59.000,17.000,451.200,8.000,0.602,663.300,44.700,18.300,4.000
2022/3/1 13:44:48,60.010,275.476,275.996,275.694,275.722,477.372,478.111,477.069,477.517,10.383,10.444,10.412,0.000,-0.759,-0.764,-0.762,-2.285,-2.743,-2.762,-2.759,2.857,2.877,2.875,59.000,17.300,451.300,8.300,0.612,662.900,44.700,18.300,4.000
2022/3/1 13:45:8,60.000,275.544,276.061,275.769,275.792,478.005,478.865,477.904,478.258,10.312,10.281,10.261,0.000,-0.767,-0.773,-0.772,-2.312,-2.735,-2.753,-2.752,2.851,2.871,2.869,59.000,17.100,451.300,8.000,0.602,664.300,44.800,18.300,4.000
2022/3/1 13:45:28,60.000,275.791,276.284,276.002,276.026,477.875,478.746,477.803,478.141,10.486,10.547,10.538,0.000,-0.765,-0.769,-0.765,-2.300,-2.743,-2.764,-2.761,2.859,2.881,2.877,59.000,17.200,451.300,8.200,0.609,663.900,44.800,18.300,4.000
2022/3/1 13:45:48,60.000,275.603,276.164,275.851,275.873,477.652,478.211,477.743,477.869,10.523,10.592,10.524,0.000,-0.733,-0.737,-0.733,-2.204,-2.775,-2.797,-2.792,2.880,2.905,2.899,59.000,17.600,451.400,8.600,0.622,663.000,44.800,18.300,4.000
2022/3/1 13:46:8,59.990,275.616,276.193,275.831,275.880,477.732,478.374,477.498,477.868,10.442,10.549,10.514,0.000,-0.742,-0.747,-0.744,-2.233,-2.764,-2.785,-2.781,2.872,2.895,2.891,59.000,17.200,451.300,8.200,0.607,663.600,44.900,18.300,4.000
2022/3/1 13:46:28,59.990,275.642,276.187,275.913,275.914,477.753,478.601,477.474,477.943,10.354,10.435,10.423,0.000,-0.742,-0.747,-0.744,-2.233,-2.764,-2.785,-2.782,2.873,2.896,2.893,59.000,17.500,451.400,8.400,0.618,663.200,44.900,18.300,4.000
2022/3/1 13:46:48,59.960,275.505,276.061,275.730,275.766,477.582,478.150,477.303,477.678,10.273,10.318,10.308,0.000,-0.752,-0.757,-0.753,-2.262,-2.747,-2.769,-2.764,2.859,2.883,2.878,59.000,17.400,451.400,8.400,0.617,662.900,44.900,18.300,4.000
2022/3/1 13:47:8,59.960,275.449,275.938,275.679,275.689,477.088,477.691,476.907,477.229,10.464,10.615,10.614,0.000,-0.742,-0.747,-0.743,-2.231,-2.757,-2.778,-2.774,2.866,2.889,2.885,59.000,17.300,451.400,8.200,0.609,662.400,44.900,18.300,4.000
2022/3/1 13:47:28,60.000,275.010,275.522,275.259,275.264,476.445,477.423,476.481,476.783,10.351,10.427,10.383,0.000,-0.730,-0.736,-0.732,-2.198,-2.763,-2.782,-2.780,2.868,2.889,2.887,59.000,17.300,451.300,8.300,0.612,661.900,44.900,18.300,4.000
2022/3/1 13:47:48,60.010,275.041,275.561,275.336,275.313,476.696,477.502,476.574,476.924,10.399,10.457,10.451,0.000,-0.734,-0.739,-0.737,-2.211,-2.759,-2.777,-2.777,2.865,2.886,2.885,59.000,17.400,451.500,8.400,0.615,661.700,44.900,18.300,4.000
2022/3/1 13:48:8,60.000,275.225,275.705,275.457,275.463,477.099,477.682,476.876,477.219,10.447,10.510,10.496,0.000,-0.749,-0.753,-0.750,-2.252,-2.748,-2.766,-2.764,2.858,2.879,2.876,59.000,17.300,451.400,8.300,0.612,662.200,44.800,18.300,4.000
2022/3/1 13:48:28,60.000,275.272,275.723,275.495,275.497,476.908,477.764,477.066,477.246,10.301,10.358,10.328,0.000,-0.744,-0.748,-0.745,-2.237,-2.752,-2.772,-2.770,2.862,2.883,2.881,59.000,17.200,451.400,8.200,0.608,662.700,44.800,18.300,4.000
2022/3/1 13:48:48,59.960,275.065,275.571,275.352,275.329,476.635,477.523,476.678,476.945,10.265,10.311,10.384,0.000,-0.737,-0.742,-0.739,-2.219,-2.752,-2.773,-2.771,2.860,2.883,2.880,59.000,17.400,451.300,8.400,0.616,661.800,44.800,18.300,4.000
2022/3/1 13:49:8,59.990,275.340,275.820,275.581,275.580,477.275,478.153,477.044,477.491,10.497,10.570,10.527,0.000,-0.739,-0.744,-0.741,-2.223,-2.761,-2.780,-2.778,2.868,2.889,2.887,59.000,17.400,451.400,8.400,0.615,662.600,44.800,18.300,4.000
2022/3/1 13:49:28,60.000,275.091,275.558,275.321,275.323,476.568,477.461,476.774,476.934,10.476,10.509,10.527,0.000,-0.736,-0.741,-0.739,-2.216,-2.758,-2.775,-2.775,2.864,2.884,2.883,59.000,17.200,451.400,8.200,0.609,662.300,44.800,18.300,4.000
2022/3/1 13:49:48,59.960,275.271,275.790,275.563,275.541,477.131,477.974,476.714,477.273,10.359,10.396,10.466,0.000,-0.738,-0.745,-0.744,-2.227,-2.757,-2.774,-2.774,2.865,2.884,2.884,59.000,17.200,451.300,8.100,0.606,662.800,44.800,18.400,4.000
2022/3/1 13:50:8,59.990,276.248,276.809,276.567,276.541,478.765,479.847,478.414,479.009,8.760,8.795,8.737,0.000,-1.835,-1.830,-1.828,-5.492,-1.568,-1.591,-1.570,2.421,2.433,2.417,19.550,13.900,151.000,1.700,0.475,681.600,44.500,18.400,4.000
2022/3/1 13:50:28,59.970,276.436,277.012,276.724,276.724,479.191,480.092,478.735,479.339,8.897,8.916,8.868,0.000,-2.129,-2.127,-2.122,-6.378,-1.220,-1.243,-1.220,2.462,2.472,2.457,0.000,0.000,0.000,0.000,0.000,701.600,42.100,18.400,4.000
2022/3/1 13:50:48,59.990,276.817,277.387,277.119,277.108,479.808,480.733,479.771,480.104,8.910,8.927,8.878,0.000,-2.136,-2.133,-2.128,-6.398,-1.224,-1.247,-1.224,2.470,2.480,2.464,0.000,0.000,0.000,0.000,0.000,703.100,40.500,18.400,4.000
2022/3/1 13:51:8,59.980,276.602,277.175,276.927,276.901,479.423,480.342,479.160,479.642,8.907,8.927,8.876,0.000,-2.134,-2.132,-2.125,-6.391,-1.219,-1.244,-1.221,2.466,2.477,2.460,0.000,0.000,0.000,0.000,0.000,702.600,40.100,18.400,4.000
2022/3/1 13:51:28,59.970,276.728,277.367,277.128,277.074,479.672,480.748,479.437,479.952,8.907,8.926,8.876,0.000,-2.136,-2.133,-2.129,-6.397,-1.222,-1.245,-1.222,2.469,2.479,2.463,0.000,0.000,0.000,0.000,0.000,702.700,39.800,18.400,4.000
2022/3/1 13:51:48,60.020,276.593,277.091,276.864,276.849,479.131,479.752,478.961,479.281,8.919,8.936,8.889,0.000,-2.135,-2.132,-2.127,-6.395,-1.221,-1.244,-1.222,2.468,2.478,2.463,0.000,0.000,0.000,0.000,0.000,701.700,39.600,18.400,4.000
2022/3/1 13:52:8,59.990,276.746,277.305,277.059,277.037,479.713,480.459,479.446,479.873,8.903,8.923,8.873,0.000,-2.136,-2.134,-2.128,-6.397,-1.221,-1.244,-1.223,2.469,2.480,2.463,0.000,0.000,0.000,0.000,0.000,691.600,39.600,18.400,4.000
2022/3/1 13:52:28,60.000,275.687,276.234,276.014,275.978,477.834,478.517,477.902,478.084,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,221.600,39.500,18.400,4.000
